Timestamp,Net_Worth
2024-10-30 18:14:19.545466,100585.04513470421
2024-10-30 18:14:19.545980,100728.13460103044
2024-10-30 18:14:19.548955,99554.2595271495
2024-10-30 18:14:19.548955,99962.20917957983
2024-10-30 18:14:19.549956,100004.04889258309
2024-10-30 18:14:19.550960,100371.20468649469
2024-10-30 18:14:19.550960,101742.53572697082
2024-10-30 18:14:19.552959,102090.9109244644
2024-10-30 18:14:19.552959,102196.99370300682
2024-10-30 18:14:19.553982,102576.89108830324
2024-10-30 18:14:19.554959,101265.88815575147
2024-10-30 18:14:19.555956,101257.8582059484
2024-10-30 18:14:19.555956,99484.96000299996
2024-10-30 18:14:19.556958,99501.01990260609
2024-10-30 18:14:19.556958,95487.41519092023
2024-10-30 18:14:19.557956,95300.68699311877
2024-10-30 18:14:19.557956,93889.18963944193
2024-10-30 18:14:19.558956,93798.84208253071
2024-10-30 18:14:19.559959,95836.77111548724
2024-10-30 18:14:19.559959,95519.5349901325
2024-10-30 18:14:19.560962,95714.29313773703
2024-10-30 18:14:19.561996,94477.47905715706
2024-10-30 18:14:19.561996,93616.12885963077
2024-10-30 18:14:19.563047,93045.91745059927
2024-10-30 18:14:19.563957,94609.9944721611
2024-10-30 18:14:19.566957,95712.28565028627
2024-10-30 18:14:19.566957,95613.90814357197
2024-10-30 18:14:19.567956,95427.17994577052
2024-10-30 18:14:19.568958,93907.26764812555
2024-10-30 18:14:19.568958,97095.66755802566
2024-10-30 18:14:19.570014,96894.88694806882
2024-10-30 18:14:19.570956,98121.65296976824
2024-10-30 18:14:19.571955,97354.67592568144
2024-10-30 18:14:19.572959,96370.84775040495
2024-10-30 18:14:19.572959,95933.14113475077
2024-10-30 18:14:19.573953,95332.80679233103
2024-10-30 18:14:19.574954,90582.32672669315
2024-10-30 18:14:19.574954,91714.74083820655
2024-10-30 18:14:19.575956,94750.53983696821
2024-10-30 18:14:19.578022,96316.63496760752
2024-10-30 18:14:19.579071,95503.47509052636
2024-10-30 18:14:19.579958,93385.23593791245
2024-10-30 18:14:19.580954,89931.80519800427
2024-10-30 18:14:19.581957,89769.166849612
2024-10-30 18:14:19.581957,94531.69183995448
2024-10-30 18:14:19.582953,96063.64906230404
2024-10-30 18:14:19.583957,96340.72481701673
2024-10-30 18:14:19.584960,97131.80233213944
2024-10-30 18:14:19.584960,94907.15572300817
2024-10-30 18:14:19.586041,96509.3856277613
2024-10-30 18:14:19.586041,99655.62830119529
2024-10-30 18:14:19.586951,99081.39129563553
2024-10-30 18:14:19.587958,101641.35203880517
2024-10-30 18:14:19.588956,101964.60000488548
2024-10-30 18:14:19.588956,103548.7625225817
2024-10-30 18:14:19.589954,104239.45504353938
2024-10-30 18:14:19.590953,105287.53343886712
2024-10-30 18:14:19.591952,105311.62328827631
2024-10-30 18:14:19.594052,107335.49990907748
2024-10-30 18:14:19.596076,105801.52457765043
2024-10-30 18:14:19.597073,106648.82236302135
2024-10-30 18:14:19.598072,106964.05100092532
2024-10-30 18:14:19.600075,105452.16865308343
2024-10-30 18:14:19.601081,105171.0779234692
2024-10-30 18:14:19.602105,103315.8621134126
2024-10-30 18:14:19.603075,105034.54753356363
2024-10-30 18:14:19.604074,104815.6995365499
2024-10-30 18:14:19.604074,102842.02072364461
2024-10-30 18:14:19.605075,102464.54935314016
2024-10-30 18:14:19.606074,102151.32820268694
2024-10-30 18:14:19.607075,106044.47304570008
2024-10-30 18:14:19.607075,109162.60027319663
2024-10-30 18:14:19.608077,111718.54604146472
2024-10-30 18:14:19.609077,110782.90818663336
2024-10-30 18:14:19.615171,108220.93995601295
2024-10-30 18:14:19.616725,111459.53767380894
2024-10-30 18:14:19.616725,111567.96323940379
2024-10-30 18:14:19.618723,113234.44336420816
2024-10-30 18:14:19.619724,112045.8196040733
2024-10-30 18:14:19.620724,111652.28833396272
2024-10-30 18:14:19.622725,108166.72717321554
2024-10-30 18:14:19.623724,106048.48802060161
2024-10-30 18:14:19.623724,105235.32814352046
2024-10-30 18:14:19.624727,101125.34279094436
2024-10-30 18:14:19.624727,99372.51946250358
2024-10-30 18:14:19.626137,98354.56400056406
2024-10-30 18:14:19.627724,96350.77287589728
2024-10-30 18:14:19.628730,97443.01599514189
2024-10-30 18:14:19.629724,97467.11646617782
2024-10-30 18:14:19.630726,101561.03129752105
2024-10-30 18:14:19.631728,101930.47271822245
2024-10-30 18:14:19.632725,99581.33002226347
2024-10-30 18:14:19.632725,105387.91843303217
2024-10-30 18:14:19.634166,104683.18412154586
2024-10-30 18:14:19.634724,105042.5774833667
2024-10-30 18:14:19.635723,104887.97970640422
2024-10-30 18:14:19.636723,103888.0916315216
2024-10-30 18:14:19.637725,103406.20967032382
2024-10-30 18:14:19.638723,107008.2263464689
2024-10-30 18:14:19.639722,105717.1994830915
2024-10-30 18:14:19.640728,105751.33739138127
2024-10-30 18:14:19.640728,109397.51879144322
2024-10-30 18:14:19.642164,111614.13545077141
2024-10-30 18:14:19.642164,111134.27159865113
2024-10-30 18:14:19.646724,111343.08215841104
2024-10-30 18:14:19.647723,109387.48135418938
2024-10-30 18:14:19.648729,112387.14557883724
2024-10-30 18:14:19.648729,108993.95008407878
2024-10-30 18:14:19.650194,106931.92058008633
2024-10-30 18:14:19.650733,105534.48626019158
2024-10-30 18:14:19.651720,104257.52243059628
2024-10-30 18:14:19.652719,102799.8528655518
2024-10-30 18:14:19.653723,104004.53652529279
2024-10-30 18:14:19.653723,102119.20840347468
2024-10-30 18:14:19.654723,103767.62114122216
2024-10-30 18:14:19.655722,100615.35600543585
2024-10-30 18:14:19.655722,98983.00316729452
2024-10-30 18:14:19.656728,100392.49303352059
2024-10-30 18:14:19.658194,100095.33178267351
2024-10-30 18:14:19.659226,101502.8035398221
2024-10-30 18:14:19.659736,103608.99776773142
2024-10-30 18:14:19.660725,104231.42509373631
2024-10-30 18:14:19.662722,96724.21864987348
2024-10-30 18:14:19.664732,96924.99925983032
2024-10-30 18:14:19.664732,97710.05431260074
2024-10-30 18:14:19.666732,96850.71160252523
2024-10-30 18:14:19.667724,95897.00636063697
2024-10-30 18:14:19.668724,96029.52177564101
2024-10-30 18:14:19.670722,97334.60105117377
2024-10-30 18:14:19.672730,97196.0525521907
2024-10-30 18:14:19.672730,95473.35215713814
2024-10-30 18:14:19.674736,96260.41469735933
2024-10-30 18:14:19.675766,96447.1428951608
2024-10-30 18:14:19.678724,97268.34334367175
2024-10-30 18:14:19.679727,97864.66271118994
2024-10-30 18:14:19.680727,100510.94541474254
2024-10-30 18:14:19.681728,99840.33838991926
2024-10-30 18:14:19.682771,100514.9710112708
2024-10-30 18:14:19.683732,97194.04506473994
2024-10-30 18:14:19.683732,97238.22041028352
2024-10-30 18:14:19.685719,97145.86536592153
2024-10-30 18:14:19.686728,98667.78515101726
2024-10-30 18:14:19.686728,100769.95378239833
2024-10-30 18:14:19.687723,103396.17223306998
2024-10-30 18:14:19.688722,103789.70350318059
2024-10-30 18:14:19.689728,104661.0911379607
2024-10-30 18:14:19.689728,103277.70923022131
2024-10-30 18:14:19.690766,101755.78944512559
2024-10-30 18:14:19.691797,103086.96605751832
2024-10-30 18:14:19.692724,103703.37092117089
2024-10-30 18:14:19.695724,104048.71187083637
2024-10-30 18:14:19.699724,105731.25189524688
2024-10-30 18:14:19.700755,106466.1091401214
2024-10-30 18:14:19.701753,107022.27875862428
2024-10-30 18:14:19.702744,106867.68098166179
2024-10-30 18:14:19.703743,104962.26736370931
2024-10-30 18:14:19.703743,104671.12857521453
2024-10-30 18:14:19.704747,106285.41402629897
2024-10-30 18:14:19.705752,106002.30518760726
2024-10-30 18:14:19.706792,105693.10963368231
2024-10-30 18:14:19.707838,105128.91006537637
2024-10-30 18:14:19.708746,104311.7352133937
2024-10-30 18:14:19.708746,105930.02501775294
2024-10-30 18:14:19.709743,102815.91276515793
2024-10-30 18:14:19.711744,101615.24408031847
2024-10-30 18:14:19.713750,103193.38413566239
2024-10-30 18:14:19.713750,104279.6047925547
2024-10-30 18:14:19.715287,103673.24798778267
2024-10-30 18:14:19.716314,103819.81581494208
2024-10-30 18:14:19.716314,103173.30926115473
2024-10-30 18:14:19.717309,104327.79511299983
2024-10-30 18:14:19.718315,105199.18274777994
2024-10-30 18:14:19.719310,103938.27881779076
2024-10-30 18:14:19.720316,102908.27843114664
2024-10-30 18:14:19.721315,100358.35512523084
2024-10-30 18:14:19.721315,100488.86305278412
2024-10-30 18:14:19.722826,100504.92295239025
2024-10-30 18:14:19.722826,100782.00932872965
2024-10-30 18:14:19.724366,99832.30844011619
2024-10-30 18:14:19.725390,97961.03273045346
2024-10-30 18:14:19.726396,95465.32220733508
2024-10-30 18:14:19.731386,96224.27992324554
2024-10-30 18:14:19.732386,93662.31169262514
2024-10-30 18:14:19.733387,93375.19850065862
2024-10-30 18:14:19.733387,95481.39272856794
2024-10-30 18:14:19.734389,95150.10419105782
2024-10-30 18:14:19.735390,96904.92438532265
2024-10-30 18:14:19.736395,97262.31025969272
2024-10-30 18:14:19.737391,97673.91953848694
2024-10-30 18:14:19.737391,96607.7737561023
2024-10-30 18:14:19.738867,94684.28212946618
2024-10-30 18:14:19.739918,95380.99711277615
2024-10-30 18:14:19.740429,95684.18082597553
2024-10-30 18:14:19.741394,95198.28388987623
2024-10-30 18:14:19.741394,96726.22613732425
2024-10-30 18:14:19.742388,98432.86663277067
2024-10-30 18:14:19.743387,100145.52959056941
2024-10-30 18:14:19.744387,100414.57539547903
2024-10-30 18:14:19.745393,99250.04148475337
2024-10-30 18:14:19.746896,99581.33002226347
2024-10-30 18:14:19.747404,98043.35033756161
2024-10-30 18:14:19.748388,98428.85165786915
2024-10-30 18:14:19.749391,101440.57142884833
2024-10-30 18:14:19.750385,102382.231746032
2024-10-30 18:14:19.751390,101589.1467434585
2024-10-30 18:14:19.752396,102223.60837254128
2024-10-30 18:14:19.753390,102605.09471794727
2024-10-30 18:14:19.753390,104114.9695783384
2024-10-30 18:14:19.754899,104671.12857521453
2024-10-30 18:14:19.756438,104566.72860614794
2024-10-30 18:14:19.757393,103301.80970125724
2024-10-30 18:14:19.758393,105683.07219642847
2024-10-30 18:14:19.758393,105171.0779234692
2024-10-30 18:14:19.759385,104699.24402115199
2024-10-30 18:14:19.761388,104098.90967873226
2024-10-30 18:14:19.764398,104367.95548364188
2024-10-30 18:14:19.765395,104311.7352133937
2024-10-30 18:14:19.765395,102434.43704137865
2024-10-30 18:14:19.766389,103002.6409629594
2024-10-30 18:14:19.767394,102681.38986270312
2024-10-30 18:14:19.768395,103566.84053126532
2024-10-30 18:14:19.769387,105112.85016577024
2024-10-30 18:14:19.770393,108724.90427916916
2024-10-30 18:14:19.771430,108911.62185534391
2024-10-30 18:14:19.771430,109680.6170085082
2024-10-30 18:14:19.772468,109357.35842080116
2024-10-30 18:14:19.773394,109311.1755878068
2024-10-30 18:14:19.776384,107716.97563285675
2024-10-30 18:14:19.777388,108028.18929585919
2024-10-30 18:14:19.778392,106433.98934090915
2024-10-30 18:14:19.779449,106383.79153301325
2024-10-30 18:14:19.780392,104771.5241910063
2024-10-30 18:14:19.781391,104932.14443032109
2024-10-30 18:14:19.782387,105410.01141661733
2024-10-30 18:14:19.783397,105028.52507121133
2024-10-30 18:14:19.784389,103536.7175978771
2024-10-30 18:14:19.785390,103024.72332491782
2024-10-30 18:14:19.786400,104377.99292089572
2024-10-30 18:14:19.786400,105281.51097651481
2024-10-30 18:14:19.787458,103783.68104082829
2024-10-30 18:14:19.788504,103514.63523591867
2024-10-30 18:14:19.789390,100478.82561553028
2024-10-30 18:14:19.790390,101356.23571266269
2024-10-30 18:14:19.791396,102185.4661109767
2024-10-30 18:14:19.791396,102175.42867372287
2024-10-30 18:14:19.793388,102129.24584072852
2024-10-30 18:14:19.797388,102285.85110514176
